Column1,Column2
7462,5131
604,5763
4073,2230
442,2922
5640,9264
2309,3051
9128,6979
7991,2964
5261,5025
9665,3368
9165,240
7137,8166
1817,8697
8059,8100
9180,8232
8747,8875
6362,7685
8525,3930
6658,9854
8100,6304
7346,2569
2046,5461
8323,8336
8666,1423
5744,1904
7997,2590
6807,9538
298,4191
6086,1703
90,7501
3695,1684
3431,6653
6198,7918
6237,49
3349,3862
7353,6934
4260,7170
9968,9855
1491,5717
4742,2181
6396,8879
3889,7610
6458,7261
3800,6144
7010,1047
7909,2683
7799,4759
9614,2130
6494,6573
258,2160
8468,424
581,1662
2088,8863
5099,3109
6769,7708
3753,7941
9148,1200
8052,5959
4182,3559
8456,7713
2325,2819
9457,5158
4759,5870
2654,9697
4516,5376
9605,7654
7862,5949
7531,5051
4670,295
9104,2969
5768,2383
6627,9876
5492,1523
7206,850
9625,6474
3739,9397
6399,122
3707,4045
606,5703
6928,6076
2279,9156
6646,8075
4192,892
6290,1342
4757,7778
8668,2032
9014,7324
7465,5174
9663,7273
7517,1038
5917,6426
2533,7431
2891,2722
6179,1714
8371,6054
5117,4758
886,7044
1292,1307
1524,9814
6794,7682
8872,3350
8502,7876
773,555
6124,5573
4733,8157
1408,6706
7004,9417
1698,9280
5420,7455
5829,5720
8700,2428
1115,4536
4895,8875
116,10000
3904,7063
5692,1213
4155,8663
4357,5882
4647,2477
9697,2590
9284,6994
3091,4082
9130,6135
875,6166
9093,3578
2825,4494
7320,7110
410,746
6249,8807
7605,621
8306,4165
4145,7155
9919,2380
1690,1886
8363,7177
2694,4372
7806,531
3501,4291
4123,1414
7227,4317
9349,5542
6693,2672
4333,258
3641,2101
6,5879
5478,2739
8421,7892
8292,2773
532,1022
2715,3262
7761,966
9458,2415
946,8011
3730,1381
7077,3860
4826,9537
2600,4695
4636,4606
2362,6621
1031,7290
2811,8590
9115,738
4374,2285
5473,6340
7971,8493
7856,1650
6986,6696
1098,4332
5479,2855
7367,9917
572,4891
2615,3348
5397,8450
2098,3454
2833,6778
9354,8572
3609,9478
1407,6057
800,3417
4870,1512
1306,3001
9715,7190
9273,7365
7117,7100
3089,2841
8178,4593
6328,5568
2577,4986
6992,8280
5995,4494
4793,5458
5721,7368
5958,9639
1337,1359
5545,8840
8368,4704
9701,842
2295,4097
1120,4435
751,7766
2965,9326
1652,1295
666,5415
5165,3545
930,463
8949,2161
8437,5248
6875,5500
9013,3819
1265,2465
2360,2187
5853,2715
6737,304
4490,3772
320,6000
9872,3793
614,4245
3828,7049
884,8039
8632,7969
2376,3551
4690,8619
8506,9954
4956,7954
680,3700
1479,1607
9759,2742
4666,1567
9856,5188
7533,7519
6829,5747
1855,8913
3204,6622
462,9810
6640,5523
17,318
6175,3723
4646,3707
8460,2222
4271,4285
8793,158
8069,4944
853,5797
8823,9958
405,1537
3695,8979
6910,2432
9291,8810
9180,6339
4003,3817
1401,2841
5655,6681
7772,8744
5448,8010
4039,3895
9833,9753
1476,6973
6856,6192
6143,3458
3877,3309
9213,1515
5034,3348
9334,3933
3081,1900
3636,9327
3007,9101
2453,2445
633,2279
706,5249
5171,5031
781,4126
122,1662
6854,9461
5791,2465
2782,4372
1913,4508
6954,9204
8910,3971
7917,9036
4789,1222
9344,562
4536,3193
6127,4191
6622,3678
9855,7619
5878,1330
5995,924
5831,9997
6491,2080
1993,2296
9933,925
900,4972
2699,2645
1378,2520
9608,1969
2854,4350
2614,4743
116,1446
6767,1339
96,2019
5535,7659
836,2200
3907,6665
4350,7039
6325,8401
994,9616
5940,1196
7258,7545
612,8297
1256,2302
5166,4597
6169,8323
4162,6497
2317,1080
7684,2153
414,3026
5205,679
3626,7727
2810,6248
8543,2183
6483,8140
3641,4925
2207,724
4886,9835
7721,1069
7188,7119
5189,6446
6888,8546
774,2808
8420,9138
3520,4382
1637,2208
2778,6432
8161,1141
6979,322
669,6020
7812,5460
5971,9783
5048,5781
6822,1601
1922,7292
282,4450
6801,7861
8579,7390
1527,2816
6452,2450
739,3519
6154,1254
9473,1087
3651,4105
5525,8740
6506,5626
6005,4173
1691,9741
2504,4919
595,1804
5723,7831
7831,7877
490,193
7487,6456
1309,6532
1027,808
8481,9841
9628,5622
3649,467
1815,7534
4941,4711
5790,34
5875,8992
7930,9973
4981,5506
9449,9121
362,1671
1169,8843
7077,4734
351,9379
3502,6738
9192,3277
1074,2854
9642,51
8477,8458
4058,6644
8969,3438
8393,6455
3718,907
4692,4145
4796,1497
2938,9454
4026,3917
3436,8057
3461,6054
8182,7491
341,7155
4066,9053
3066,6240
8029,8340
2858,7499
8008,8137
6595,353
5414,5020
3655,330
8773,4483
8359,5232
4887,3118
120,3654
9354,950
944,8571
3852,6228
792,5368
7939,5154
2129,358
2870,6784
884,9256
5874,712
2629,9492
6685,8913
9197,2510
5253,1604
6647,1175
9672,1120
846,7871
1391,688
7368,7219
9069,5742
4750,9179
9199,1623
6098,2568
1929,4194
6849,3442
7211,8480
3754,819
490,699
9227,5263
922,1062
7180,928
4866,9394
839,5041
6263,9273
7743,1497
610,1810
5550,6014
1704,615
694,7289
3641,2289
9667,5798
6448,3045
8417,6729
5633,2354
9190,4409
8607,37
9472,5577
1350,2336
4078,89
4121,1429
9252,1836
8192,1310
7286,7
2081,2239
4798,3862
1466,7509
9102,8946
7348,3371
7348,7020
2743,1556
626,3193
7732,772
9856,5720
7453,2294
6937,3164
7307,455
1376,6465
933,7969
716,8766
3881,6682
5952,3862
4637,1631
7516,6437
923,2915
4372,3397
1721,6993
9480,330
4693,8758
5501,215
1100,8794
4388,9439
5853,5871
3597,4480
8181,7364
7490,3795
717,6430
794,9452
9021,9255
5212,3675
8570,4705
7296,8304
2167,5520
1874,1229
4664,4246
7230,7071
6697,3328
24,4077
8973,6076
3428,6243
7945,1943
1702,768
4422,9968
9165,4710
3052,8887
5990,9815
3821,9995
2578,2426
8594,7872
7554,4670
8476,4433
9838,6267
3772,41
3873,3304
5831,6695
4312,9286
8251,6764
27,2801
7493,7027
6380,1662
7639,2879
8055,3438
3192,548
8610,4702
1169,6284
2126,6279
7422,1553
4073,913
8668,1443
8010,3259
7139,7544
9610,5606
4482,2520
89,9876
6548,1066
3777,9362
8004,959
3816,9808
5384,155
731,2335
3617,3074
5536,3568
5702,2826
1982,7243
8007,3262
5286,2458
5175,1556
1744,1206
3528,9282
9132,4664
4509,9906
6383,5569
4499,3710
486,9173
6524,6686
8015,9273
3936,1388
7909,2017
3453,4152
8289,4967
2356,4185
2429,229
3706,5084
8265,2276
2751,2091
4198,3298
4405,4904
4035,8624
8297,2435
1288,4689
657,2738
7022,7350
9679,5399
394,7058
921,6959
6361,5270
455,7522
2209,3801
8887,424
7585,5257
3215,9928
6870,9020
1045,6088
4268,2099
4407,3662
5875,6386
4235,8550
8114,7895
7250,7885
1320,3958
1634,1698
6270,3689
172,5070
8942,4084
3429,6082
5998,3278
1315,6805
5919,6566
9048,6947
2924,5842
7606,2772
7265,7923
6762,3639
5577,7130
3423,9965
7536,7946
7400,9330
6840,7228
1328,6515
3880,5230
5362,8821
1696,5842
9054,236
6996,5665
5121,9145
4831,4161
3648,2445
4733,2142
7356,4454
4508,8086
7979,7245
9479,9493
9764,8527
925,626
7833,4138
7015,8660
2013,4049
8335,4648
7446,5695
5165,7949
4122,2093
3936,8553
4332,6949
7605,1436
975,9606
2600,4674
2397,6533
105,4369
775,3476
8006,9694
7518,1187
9358,932
4100,8263
4123,3487
8544,1579
8088,5661
3698,8271
2255,312
7290,7604
345,4395
7277,9245
4183,8345
4314,6029
4936,4281
5857,8093
2646,5302
6681,3926
314,3934
3069,9796
5519,2578
1537,2253
2300,8111
9018,3919
8810,2346
6355,4160
6218,406
9913,9526
4685,4646
751,3823
8454,9148
9793,1799
2272,1787
3602,9094
3600,6201
6788,2640
5133,5746
1650,6787
4140,4527
6598,7961
1181,1419
2990,3035
9652,360
5731,660
5630,7950
5556,9297
4145,2543
1643,9241
7201,8030
5376,1516
1801,1334
4402,1307
3091,7657
6743,8251
2394,8754
5377,7693
555,2544
9224,8679
5986,2877
2618,9066
4132,908
3326,7625
3516,7208
7376,8268
8431,9831
8614,1594
4115,2956
5199,3406
5770,1846
5620,3939
2066,9850
8623,6249
9857,9867
9982,4571
4549,6921
7878,4785
4987,8257
9043,590
6234,7902
5897,5414
2464,6752
1592,5638
2204,8162
419,7383
240,9237
9562,6624
4995,3781
6013,4763
666,3609
9950,3284
3363,1895
8619,1455
1263,5813
507,7381
8074,9731
3098,8318
6133,4248
5909,1747
9502,8310
6473,4113
4265,6760
9595,3131
673,6976
7203,5955
993,1415
3047,239
9452,6657
4700,8166
4700,805
6314,5106
5438,1982
3224,6878
1394,439
8331,4178
6293,8283
9842,291
9049,4757
8736,5337
8562,6510
5326,7626
1492,8857
7491,9599
2497,8500
3646,4790
3968,4474
8809,8807
2778,7470
4456,4176
895,7175
6845,2541
3564,4528
3846,4391
3306,2175
1318,9356
549,8092
854,735
9665,892
8510,5076
9410,3199
1953,2054
8456,9292
5416,1407
1218,1134
8444,9866
4335,3951
7795,3586
8870,99
1548,2807
9675,9380
6066,3466
5068,7080
7905,6705
3774,1956
880,9372
3465,4657
9469,2955
4690,5804
5973,7591
8873,9579
8841,1545
3699,7311
3359,2694
7587,100
3475,6464
550,6553
8355,2279
9743,1820
4658,5529
2810,2323
9549,1828
3203,1629
8211,5369
4717,9406
3479,300
8734,3206
5252,9412
2875,2761
1122,7912
59,6228
4161,6127
584,5060
6915,2465
940,3281
9966,2319
8545,639
9138,7002
7462,7346
7069,9723
6334,2486
2059,1232
4125,3278
4596,4980
2865,4134
55,6792
